uid,分类category,打分score,多个物体,奇怪的物体,场景或建筑群,人物或卡通角色,透明或半透明,面疏密度edge
f80bda64666c4b8aaac8f63b7b82a0a0,1,1,1,0,0,0,0,1
f889ed24862f476eb62b5a57554289a6,6,1,0,0,0,0,0,0
f9d194a270864ccca5a549978443d7f6,2,2,0,0,1,0,1,0
fd0d78ca7cd243f19ed06a9033b935ab,0,2,0,0,0,0,0,2
034de96e8a644a7091510dda362ac201,6,1,0,0,0,0,0,0
0511b8be12b940df9084309e16dcf68d,6,1,0,0,0,1,0,0
11b886ccdca6462192f793ced0d7478b,6,1,0,0,0,0,0,0
11d146c3974f420590858e2c486ec580,1,3,0,0,0,0,0,0
130a566c715d465282cbe168b6de8667,1,3,1,0,0,0,0,1
148d54559bad4a878763d1c6967ad3ee,1,3,1,0,0,0,0,0
1633c7706c8746c680c1869c63ff8fc1,1,3,0,0,0,0,0,0
16882819ed9c4727add47d620d8eb4d1,1,3,0,0,0,1,0,2
1899e31ee4284b6899c0858632676b75,6,1,0,0,1,0,0,0
1f0b0c738f4f47d08180bd7dbc1c282c,2,2,0,0,1,0,1,0
20b39bbe98e84277bdb2657370226f6f,6,1,0,0,0,0,0,1
244e3a4c7b324977b445d7547538188a,4,3,0,0,0,1,0,0
2b077558a97a4ed8bc74107e888e8135,6,1,0,0,0,0,0,1
309a3287371b40e3ae3487172b6e8d20,1,3,1,0,1,0,1,2
336c207bda9b4528b16e1dfa61007986,1,3,0,0,0,0,0,2
34ff994772814342b2819aad32732884,1,2,0,0,1,0,0,0
3a4cf68260af4386853da2d07a14c6c2,6,1,0,0,0,0,0,0
3ae963e646cc4fcea86130e89c9e1db7,0,2,0,0,1,0,0,2
3ee1a4fef3494b1b9bb22c05fce78790,0,2,0,0,1,0,0,2
3fa98b4c0d58477183b42e38f56bebe5,0,2,0,0,1,0,0,2
4cca21ce0d514667a91e0efee21c7eab,0,2,0,0,0,0,0,2
4d0adcd203d34f1d87b85878050bf74b,0,3,0,0,0,0,0,2
4d7fd4855da947dd89130a05be83f58d,1,3,0,0,0,0,0,2
570d0cc94a354024864b32971c240075,6,0,0,0,0,0,0,0
5d65e54efd6a45049382e05be58d571c,2,3,0,0,1,0,0,1
73630e639aca46599a2d5d99eed93a1e,2,2,0,0,1,0,1,0
78a89fb245e1492dbb52d1ff12f98bf6,7,1,0,0,0,0,0,0
79ee8c6bbffe445c9cf1ec30536e51bf,4,2,0,0,0,1,0,2
818c82881ee542f4bfe19914be0f7c86,1,3,1,0,1,0,1,2
86fd3ac2e9f346de9addad9d4ceaec0b,7,1,1,0,0,0,0,0
87f8829858254b08beb633e4e687713a,1,3,0,0,0,0,0,0
8f7ab2f927dd4cecabe2a931aaa0f440,0,3,0,0,1,0,0,2
91d6ddb54489459b9ff79c5377fdbaea,1,3,0,0,0,0,0,0
99e71456e89c4867b31816c0564ed8a6,1,3,0,0,0,0,0,1
9eb72a6f8f0b47169cf1997e418a5912,4,3,0,0,0,0,0,2
a8d5499be15f420dbd1379c33ebee4be,1,2,0,0,0,0,0,1
b90575b120e14e738336d7785d2ed2dd,1,3,0,0,1,0,1,0
b92426ce450c4732b4997482c59eb1f0,0,2,0,0,0,0,0,2
bf7115c6d89743bab7d3c3f4759a15c1,1,3,1,0,1,0,1,2
bf7571a7677046628fa5f4093168ee76,1,3,0,0,1,0,1,1
c69c960ceff5461d939ac22c30d8accc,6,1,0,0,0,0,0,2
cbbc5046769847b79c1d669c12b005e5,2,2,0,0,1,0,1,0
d1bb1cc070dd423b9678affae87aaadd,6,1,0,0,0,0,0,1
d7a47f2eda4a473f818d933e8251f9ae,1,3,0,0,1,0,0,1
da0bed1e5e1a47b08c8ca0af662bff51,0,2,0,0,0,0,0,2
dac0b1003b054bd6a6a5539d17ea00ca,1,3,0,0,0,0,0,1
db303e51224a4150b83890e8b6d695ed,6,1,0,0,0,0,0,0
dda2dc782b614a768fe9b5a81d7caacf,1,3,0,0,0,1,0,1
de5eaf98b8c34c43bc8bfbd7298f3ce0,1,3,0,0,0,0,0,2
e69abb6769784558997ba1c3512f1a82,1,3,1,0,1,0,0,2
ec5fe2bcbf8a48e8a375d7ecdfb3ba73,2,2,0,0,1,0,0,0
f2b8b4920df346f089f585f0fe99b9a2,1,2,0,0,0,0,0,1
f69771575dd441519aaac7fd2d9b4466,6,1,0,0,1,0,0,0
f6ce72446af44a9bb8916c911f0da795,1,3,0,0,0,0,0,2
fb95bcd4886941d4ac303cca1c145263,1,3,0,0,0,0,0,0
033fd353fad84ddb8b03de141f25de51,2,2,0,0,1,0,1,0
04208c3f6b5449d9be3395824a123552,1,2,0,0,1,0,1,0
05e77cfd5dfb4b8da52876490be720f4,1,2,0,0,0,0,0,1
0a3360ead8da440d85b39529ca4354b1,4,3,0,0,1,0,0,0
0ce488fdb210432c96ee47ee85703fb8,1,3,0,0,0,0,0,1
16eb7452ef194d92b14bda2b3e101daa,3,3,0,0,0,1,0,1
1ed09ef7c4c0479f9bf5cf9f22f661e1,0,3,0,0,0,0,0,2
1feb8a436c7e4b56889bc2e5db912173,1,2,1,0,1,0,0,1
256050d7107a48b68f43f80cb33fdb09,0,2,0,0,1,0,0,2
2aff1cd7b1464fdb8c67896c3cb5ebbc,6,1,0,0,0,0,0,0
3446f2563f5841208d3cc43155a1ba97,4,2,0,0,0,1,0,1
35c0af87a3e44d109cb5e80935acb799,0,2,0,0,0,1,0,2
3942161e0ead452b9ed69b617419a648,1,3,0,0,0,0,0,1
3979587def884fc5abda5e45868dc764,1,3,0,0,1,0,1,0
3c594e5568704ffb83dac34f98a61bcc,0,2,1,0,1,0,0,2
3c713c0de50441e6b0067328898794ff,1,3,1,0,1,0,1,2
3c8d1b40d0ef4c80954e83eb794cd6ca,1,2,1,0,1,0,0,0
3d4c08a5f8a54e1f91b11c2d7e6fea5f,7,1,0,1,0,0,0,1
3e85e7eec1804805a2f9afef816723ca,1,3,0,0,0,0,0,1
4e1c099a86a44c57b317ad610bda7ea4,0,2,0,0,0,0,0,2
4e69b36c7152418f81a1fa35a420417f,1,3,0,0,0,0,0,1
5060ab2572a54146a314bc9157111091,0,3,0,0,0,0,0,2
5210009757eb414d975c4e500d2c4f03,1,3,0,0,0,0,0,0
59c0263dd2f1411ea8bbf2388a1a5ae2,0,2,0,0,1,0,0,0
5e2d5028e91d4e44bf9effdba17c79f9,1,3,0,0,0,0,0,1
60a105f6b307428bbf45809ec39330a6,1,3,0,0,0,0,0,0
711e6fcf51f24bbdaa8605861695de19,4,2,0,0,0,1,0,1
7a41d9ae4f734282a31288538a272f36,0,3,0,0,0,0,0,2
7c0c5361192446db9b6cb97aeac7b14e,0,2,0,0,1,0,0,2
7f8a793f45ea455795f83a7ab80d63da,6,1,0,0,0,0,0,1
815df17807da41a99c8c16c13fc61b1d,6,1,0,0,0,0,0,1
82021816f4504b03b0190afc2f3277f7,0,2,0,0,1,0,0,2
85b632c4993c4b8f9a7f720892c78ce3,1,2,0,0,1,0,0,2
860e892807bd4b6c92fef26dab18ea9d,1,3,0,0,0,0,0,0
863067dfbd54461e8dc9d51f2e22f9a2,1,3,0,0,0,0,0,1
886f2d4fb9b34deba14d51ee37b3c3e6,1,2,0,0,1,0,0,2
8ac8c3169d214915ace1990f455532fb,1,3,0,0,0,0,0,1
9b667cfe0b124c6f9f128b4b5d8327e5,0,2,0,0,1,0,0,2
a04bb74c4c164c43bf684ee8ef5aa7b2,2,2,0,0,1,0,0,0
a45eafbfa33c40a38da5badb1318566a,1,2,1,0,1,0,0,2
a5434712cc8b4629af2b6e1a7601d19a,6,1,0,0,0,0,0,1
a982331896a947f5b2bfaddc288240c2,1,2,0,0,0,0,0,1
aa04cddd83a24467b6ec51f98849b6c2,2,2,0,0,1,0,1,0
adf9add7e2c545a4b5b67119184e59b3,7,0,0,0,0,0,0,0
bd1de4a8153a44fe93e728ca8e06701b,1,3,0,0,0,1,0,0
bd903ca6acbf4574bd754e446580a983,0,2,0,0,0,0,0,2
c40196d300df412e87a6b855a5c7b551,4,3,0,0,0,1,0,0
c5c88570ba36453f967f814840931888,1,3,0,0,0,0,0,0
c9535f4038ce42ec816d57cb8f8eb451,2,2,0,0,1,0,1,0
d288134fc6b242e8898e3ac02b3bf73d,1,3,0,0,0,0,0,1
d5f669bedfe14e8a8b11df06867aac6d,6,1,1,0,0,0,0,0
e39002ff72d04abc8db7fb85baf518a4,1,2,0,0,0,0,0,2
e904427640d64488bbac8dcd3610f05e,0,2,0,0,0,0,0,2
ebda700cd8eb4428a833244cd8af9398,1,3,0,0,0,0,0,1
ed36dc4c6cde4c249e71267540828976,1,3,0,0,1,0,0,0
f38198f8571145eab67d6855630c43d9,1,3,0,0,1,0,0,0
f45ca8ac67024c79822a28b9511faf8f,1,2,0,0,0,0,0,0
f5ea8341844842fba19756e3909c5c04,1,2,1,0,1,0,0,1
f988df5de8f84283b5af50cc9273b20f,1,3,0,0,1,0,0,2
fc4f34dae22c4dae95c19b1654c3cb7e,1,3,0,0,0,0,0,1
fcb703337a9648d1a31bfc748151591c,1,3,1,0,1,0,1,2
fe30a3f1db924025b489c354115ab48b,6,1,1,0,1,0,0,1
0550f3e56b994c5ab792e51d9a98587e,6,1,0,0,0,0,0,0
07285cb9bd9945cf914ae594c2179ff1,1,2,0,0,0,0,0,2
0bcf2daae7ed40e28fd67ddb9d68291f,6,1,1,0,0,0,0,1
121771e4763e4c14ada8dff388ec982f,0,2,0,0,1,0,0,2
1473567a1e4f4a9eb8e142b4d609a2a1,4,2,0,0,0,1,0,1
1d19da430b054958b5ffbe74808c58e7,1,3,0,0,0,0,0,1
2698aa2f6121459c875deafd200ad8ab,1,3,1,0,1,0,0,0
2cd7ec531d694024a4c0835e67d8454c,6,1,0,0,0,0,0,1
34540489a74a4103b4863b515aa40523,1,2,1,0,1,0,1,2
346e588a89f04e5ba739832398dde65b,7,1,1,0,1,0,0,0
34d4ad30df8f44e08634c4443922c6f2,0,2,0,0,1,0,0,1
39e154163bab4949a1fde3d8c444a6d8,2,2,0,0,1,0,0,0
3db1ae2f317c4d49acfbeadc4ed77d4a,4,3,0,0,0,1,0,2
40f9b93c7ab44678b7f2d279203f6a8b,2,2,0,0,1,0,1,0
4b09a8ce3c804570b302d7e3da0baa85,6,1,0,0,0,0,0,1
4c03fca440dc41a982579014a89ac163,0,2,0,0,1,0,0,2
4ed76161389b4690878a57c59c0cd71b,1,2,0,0,0,0,0,1
512e3e14b3314311bc7c58408773b9ce,0,3,0,0,0,0,0,2
55000bdb14b148eea7b5fe990f736439,1,2,0,0,0,0,0,1
56f561fcd7074441bc04ddd86b56251b,6,1,1,0,1,0,0,2
581a3e5afc244456a9fd7ec43f6c3343,1,3,1,0,1,0,0,1
5a5e37f8e6de42b48f4e826abd0da21e,7,1,1,0,1,0,0,0
5a7e49fe08d84b63a9a9832785638ec4,7,1,0,0,0,0,0,0
5b21b45d79644e15807b741a57c78148,7,1,0,0,0,0,0,1
5df2df196479443b94ed468c8fa3ad4e,1,3,0,0,0,0,0,0
6079d953a9cc44ee96385f5efbb09661,1,3,0,0,0,0,0,0
677b3341303c4b7086b78c2932e111b1,7,1,0,0,0,0,0,1
69d4385bd814418b80ccf25278363594,1,3,1,0,0,0,0,1
6b97274d649844ca8125ca2567474cd5,0,2,0,0,1,0,0,2
6f34a676323f48928977168fef6668bc,1,3,0,0,1,0,1,2
7167e1dabacc421d9f38addfc222c8f5,1,2,0,0,0,0,0,1
73b4192319814f5486f607badc4e0dd6,0,3,0,0,0,0,0,2
76bb675fe92a411e97e73ce9be1bbc3a,6,1,0,0,0,0,0,2
7bf0c1c1927e46af8fc06fba7d4cda66,0,3,0,0,0,0,0,2
7d28421266e84e2baab73858795ad1f0,1,3,0,0,1,0,1,0
8bb1e82617dc4fc6880c00d9fdc4f906,7,1,0,0,0,0,0,0
8ed05897dffa4084b710fe33d9879db2,6,1,0,0,0,0,0,0
90651acb6e3b4551aa1bcdd480e106ab,1,3,1,0,1,0,0,0
91e622df6dba4aedba85e814b9d5d326,6,1,0,0,0,0,0,0
98f7d7b4d7944f97b8e2a1f7af5df8ab,0,2,0,0,1,0,0,2
9e0de1c5f92543b9839406fd1c9e25bb,1,3,1,0,0,0,0,2
ada3ebe5999342d0bb79ad33bca93534,0,2,0,0,1,0,0,2
ae8c839f84264c93acbb69a7867d132f,6,1,0,0,0,0,0,0
b11f27be518a4da7a398be20435fa50a,2,3,1,0,1,0,0,1
b47e7c5c15ef4c44a2998d32897ee6a0,7,1,0,0,1,0,0,0
bb6c7541947b4ba6bb43fcf0f6cd0929,4,2,0,0,0,0,0,0
bb8269186c4c4995926ec79c223b6e8a,1,2,1,0,1,0,0,0
bbb3b877717741518ba5126ff596dee4,1,3,1,0,0,0,0,2
c1dfb6ba2e3543ad8fb436bc3b77bd1d,7,1,1,0,0,0,0,0
c32d6e76a0134ed89a808d86fd9705ee,6,1,1,0,0,0,0,1
c948586d5425437dabcfe9edaccde2a7,7,1,0,0,0,0,0,0
ca2505983bde4ca2b6bb28d79ab92c27,6,1,0,0,0,0,0,1
cf2af516bfb247c7b9f42e595a7418f8,6,1,0,0,0,0,0,2
d2b97559017d44709b862aff9d0f7051,0,3,0,0,0,0,0,2
d46902935f9d4faea903fb49912e7001,6,0,0,1,0,0,0,0
d5845e925afa4efabdc0485562a76174,7,2,0,0,0,0,1,0
d84c128355c547809dd0ee8113b92238,1,3,1,0,0,0,0,1
d87fff4c053b457b9f3d6462ba5a42ab,7,1,0,0,0,0,0,0
dd5d3d97ec1a48988c22c71781ccf596,1,2,1,0,1,0,1,2
df0410d0f2334440b2f564237ef29faf,7,1,0,0,0,0,0,0
e6c9b31e42f64be48b11b975ad7b8f76,1,3,0,0,1,0,1,0
fdee0351d56c40b0bf2be71da93676ba,1,3,0,0,0,0,0,1
fed05a58c22949568ba3648f64052f03,0,3,0,0,0,0,0,2
fee736268a26447c869a684f36d7dc32,6,1,0,0,0,0,0,1
feebefed4b3e4e5c9d1b75f4c3a1e376,1,2,1,0,1,0,0,1
01d803a1bf5849b99b1888148e4022de,1,2,0,0,0,0,0,1
05fe4cb04803498e80ac5aaf6179cb30,0,2,0,0,0,0,0,2
17a7731ea67c4e8486ae79b0b00c20c5,6,1,0,0,0,0,0,0
1a4ed3244d4b42c2b4faa03bc5377a82,1,3,0,0,0,0,0,2
1c207e7b6a0045148b505c50dbc94270,6,0,0,0,0,0,0,0
20da0e241a8c4d788c8322a866cc37ac,0,3,0,0,0,0,0,2
270c080f164641d3854ef049c53ebaba,1,2,1,0,1,0,0,0
28d5f8f70d5c49258cd64381d0f6998c,1,3,1,0,0,0,0,0
3c025605bbd6403d92c171a4111cf840,1,3,1,0,1,0,1,0
3dbf8f30c1d241db96cccbcb99c29419,1,3,0,0,1,0,0,0
3de2832f34864915a8e86876551d3809,6,1,0,0,0,1,0,2
4328ba4a03db42f4ae778ce6faff640b,1,3,0,0,0,1,0,0
4cb081e6c3b3401b82a856a0b4c05e2c,1,3,0,0,0,0,0,0
4e8d5de4b74d48708d5bf7940bdb8cf4,1,3,0,0,1,0,0,2
506315076f224907879d7a5784101027,1,3,0,0,0,0,0,1
5e4183db62a64788a23006eedb0dab20,6,1,0,0,0,0,0,0
62920d6c2df24832a504b250289d0b8c,1,3,0,0,0,0,0,1
665e40da1c174d92acc42246a81b75b7,6,1,0,0,0,0,0,0
698470da08cc433092f4dcba58180a89,2,2,0,0,1,0,1,0
69feaf783055478fa4418b1bd46e10b2,7,2,0,0,0,1,0,0
7599248afdfe49c3ab07691b658ba857,1,2,0,0,0,0,0,0
7a5e4aa017b3415d8b0a83f55b412f9a,6,1,0,0,0,0,0,1
831f118f71d048a6b6eea4342c194286,1,3,0,0,0,0,0,0
89b713d4df4445b1be5aaf903d6a7b83,1,2,1,0,0,0,0,0
8cdd4336ed5242fcbcb02dff8e9bf660,1,2,1,0,1,0,0,0
8fba4ecc487649d3bf5615fcfc69b751,1,2,0,0,0,0,0,0
9070b20a2a14415c8e6149d8559d4725,1,2,0,0,0,0,0,0
97c4c9011f1e40c28c1b2629bda8bccb,6,1,1,0,1,0,1,0
9af5847f795e47cc8ca2642a6398c250,1,2,0,0,0,0,0,0
9decfa6c5fb64e5eab5705ea6f4bb9c1,6,1,0,0,0,0,0,0
a3a39f1832c04d9cb8f1db30c00720fb,1,3,0,0,1,0,0,0
abca1df15a5f42aebcafa5b8eb9cd551,6,1,0,0,0,0,0,1
ad9a85c8d21c4418bb7df75838faff90,1,3,0,0,1,0,0,2
b8879d513c0d41669f9d66156f641930,6,1,0,0,0,0,0,0
be25ebbeef55449ba7042641b0e5ed5e,1,3,0,0,0,0,0,2
bf10045f8e0b4957821602c6e96c3000,7,1,0,0,0,0,0,1
c47b8604d11e44868c5cd87590ec3aa6,0,3,0,0,0,0,0,2
c6a4ee149c3e4d4eb777daa379acb142,0,2,0,0,1,0,0,2
c6d3e63f3bf44b4fa199cd6e9a515eff,6,1,1,0,1,0,0,1
cbd8826078314bb9b118971824c689ac,1,2,0,0,0,0,0,0
cd44a9c5b71c425b94e6852298fe459e,0,2,0,0,1,0,0,2
d10dfda42d8a4d789e4468b5e6d77a31,2,2,0,0,1,0,1,0
d53bd96fe1324243b0240ddefcd93797,1,3,0,0,0,0,0,0
df72bd49d36f46a9b45b3e0212256a10,7,1,1,0,1,0,0,1
e31a41edfd83470bb5aeadaf6e17dd5c,1,3,1,0,1,0,0,0
fb7d63a32f6344ada7de298a4f7f7715,0,2,0,0,0,1,0,2
fc87cc072ad84f8f856d81af73dbc4f7,7,1,0,0,0,0,0,0
fd419da4e2514148b1e6e0ed19846a2f,0,2,1,0,1,0,0,2
fe86d0148b7849f89e6dfa9e03297b99,1,3,0,0,0,0,0,0
00ac85b7dd2b49f4b5bf7a0f808fcd1f,7,1,1,0,1,0,0,1
04a6f093fdca46fca7109ee566917af4,0,2,0,0,1,0,0,2
09823ece112247408295241a6d0aa4b1,0,2,0,0,1,0,0,2
0ae417ce38f847d2a63d141ca99dcee7,1,3,1,0,0,0,0,2
0dc1099f4f054a87869a567a49c6657e,5,3,0,0,0,0,0,0
10431ab600cb4fcbaea31c4933467e2d,1,3,1,0,1,0,1,1
125790e02b564c2cb6c4e88062f6a8bc,1,3,0,0,0,0,1,1
165fdae95c4942a6970d68de39a5e077,1,3,0,0,0,0,0,1
1cb18b2e4642443990e9fba9ac0b66ff,1,3,1,0,1,0,1,2
1d5a8d592a75407ba805b05e2b185e41,0,2,0,0,1,0,0,2
1d6b271a22f040b8ad4a85d44fe59f4c,1,3,0,0,0,0,0,1
1e0cf061540c4e978ab112f6413720c8,0,2,0,0,1,0,0,2
217dfe2929544f02aef998d5e5c8c296,6,1,0,0,0,0,0,0
24611fe4d4484096af2bbc5c4988db73,0,2,0,0,0,0,0,2
2997c84fd4fb44b993f14bc7905de7a1,6,1,0,0,0,0,0,0
3a1adf30afd64777bc99b8381d88a801,1,3,1,0,1,0,1,0
3e2cae0a1521487cb0baba0951c2708d,1,2,1,0,1,0,0,0
4a5e8404ea1142b08611d95674235dbd,1,3,0,0,0,0,0,1
4e630cb1fc964f8ab192d2cfd79bfe32,2,2,0,0,1,0,1,0
4fa1f33a6bf34947a419cdeb18634a1b,2,3,0,0,1,0,0,0
515c437dd38a4131a438fef30e5a3d9b,6,1,0,0,0,0,0,1
5493b40fb6744ebe9e5e05feead9b79a,0,2,0,0,0,0,0,2
5c65c7d220e84a33885bef3e7160cb1c,0,2,0,0,1,0,0,2
5e483fe9f6884f7fa290a8c15c0e0f01,0,2,0,0,1,0,0,2
5f7c2524aa624604850374b4d26d371e,7,1,0,0,0,0,0,0
60b60b11c56543f98edf41d7562939e9,1,3,0,0,0,0,0,0
64d111cec3d842f09cbb8c68b1e49c8d,1,3,0,0,0,0,0,0
674efc70c069452598e92686230f1601,1,2,0,0,0,0,0,2
67cf0cae92f14f5eaf4a1bee6e755677,1,3,1,0,1,0,1,0
68940b07f6e24eeba86e4405f987f200,1,2,0,0,1,0,1,0
6de755c177da41329952eb426a64c436,2,2,1,0,1,0,0,0
7018a06d54554164be44fb2afa6c876b,1,2,1,0,0,0,0,0
73e6ef9bbd8f43a18e6e08a196e95815,1,3,0,0,0,0,1,0
7586e1f26c06480da0bee9f42908da2f,1,3,0,0,0,0,0,2
7fd57fa92b174bbb96dc4d1d86761140,1,2,0,0,0,0,0,0
80df4c30a5384de5a46d3070b1b97d2c,0,3,1,0,0,0,0,2
84a59a63d64644b49bfbc007947545b5,6,1,0,0,0,0,0,0
85c16e3776d9459b9c101921841db7ae,7,0,1,0,0,0,0,1
89a750d568cc4817b163daec27625dd0,1,2,0,0,0,0,0,0
8e3c665b431444dfb40dbb51bb89b914,0,2,0,0,0,0,0,2
936bf3adc503444195773edb4e396475,1,3,0,0,0,0,0,0
93d3d25dc890462a8f12a1610f04096b,3,3,0,0,0,1,0,0
a7de61a7e572462dad81c0dd0c1e5f88,0,2,0,0,0,0,0,2
aa60ed2dfc614610b6e6a53ee63b1324,6,1,1,0,0,0,0,2
ac96129126a84246bbcd42811013ef34,0,2,0,0,1,0,0,2
b2bebbc8458943b2911b2a7782818740,7,0,1,0,0,0,0,2
b325cf2b49384371b90baf781e6d300e,6,1,0,0,0,0,0,1
b99879c99f3744c08ea18f00ce7d80bd,0,3,1,0,1,0,0,2
cd43a35c07894943b1a0ac7eb64b2612,1,3,0,0,0,1,0,1
d5f6e2615fc84a58b48b67e2329ef877,2,2,0,0,1,0,0,0
d689e9a99fbb42ff89851f441a81279a,6,0,0,0,0,0,0,0
dae2fa98c12e45889127653fc293b4b7,1,3,1,0,1,0,1,0
e2e091a282af409887fdf6a962b4efc6,1,2,0,0,0,1,0,2
e6fc1dcb540a42419a8e1cf65397968b,0,3,0,0,1,0,0,2
ec7c7b51bf87439aaa956e57fa0d0960,1,2,1,0,0,0,0,0
f4394bdda56e447589f19ace427bddcb,1,2,1,0,1,0,0,0
f4a7711a3e734fdbb4a15ab0ce68ef1e,0,3,0,0,0,0,0,2
f7c4eabc5efc4efaa259d2ddfe2a638e,1,2,0,0,0,0,0,0
fdda29d31bb5476a9d6f09c1675475e7,6,1,1,0,0,0,0,0
03b72a9d3ccd4aa9ac4fd211aea76020,1,3,0,0,0,0,0,0
0d808580d1a844bd9b52153f38743b21,0,2,0,0,1,0,0,2
1788d2ce18d5446d8c3f5d2c03f6643d,0,3,0,0,1,0,0,2
1cbfd0986a414d85b1870cf1a055093e,6,1,1,0,1,0,0,0
1db81e273d9a4be0b552f8aa01bd6f06,0,2,0,0,0,1,0,2
1ffad0e293c14a32bf3dc274887bc59c,1,2,0,0,0,0,0,0
234cf83606af4c3ba77ecc83548bb960,1,3,1,0,0,0,0,0
32ba9b98967a43f9939da1b8e7f2d0bc,2,2,0,0,1,0,0,1
33b1735584504506816c478c18d53bb2,1,3,1,0,1,0,1,0
56502e210da34028979027e854cc4a0d,7,1,1,0,0,0,0,0
5a2d634167f64c70962ac7bbc69ae4c9,6,1,0,0,0,0,0,2
5e2cfd6bc2424583aeab241847b7eae6,5,3,0,0,0,0,0,0
6419083f5cf04fa6afb584f6b53f31d2,6,1,1,0,0,0,0,1
66414e0ef89e4dcdb4d933efbfe08cad,1,3,1,0,1,0,1,0
68f62af4c787445583f995f8e46cd2f5,1,3,0,0,0,0,0,0
69c0d314fdfd493292674efa7087b576,6,0,0,0,0,0,0,0
6c923c5d9fb9452f86190435071aff24,4,3,0,0,0,1,0,1
78d4ef05c26a4a6f91904ee0d2f559f5,6,1,0,0,0,0,0,2
796f026f7c2d44d1b4e3f7e18c9207be,0,2,0,0,1,0,0,2
7ce2959651d84e72a672b8a00baccb62,6,1,0,0,0,0,0,0
8316a49cedc54fe184505525b78fa7fe,1,3,0,0,0,0,0,0
83b706fedd67450f8fc26119769ff561,6,1,1,0,0,0,0,0
84dc13739b7140f3858fa314ba53434b,1,3,0,0,0,0,1,0
858225e16f634d5eb1af26e2b967111a,6,1,0,0,0,0,0,0
87f2297edd4a45bba9300d09171ee7a9,1,3,1,0,0,0,0,0
8db7dc3e4a7e4b44bef157ae3d56bfd9,1,3,1,0,0,0,0,1
8df409cbf94c48ce8f3b599e596508c2,6,1,1,0,0,0,0,0
8e7630fb5e4144598c30cd9722433c01,1,3,0,0,0,0,0,0
960494e8e6694ae3bae0c333f0809505,2,2,0,0,0,0,0,0
a017d2120a504b6ebccf94d651321ca4,1,2,0,0,0,0,0,0
a7560c86affe47089dc168248e9d25e5,6,1,1,0,0,0,0,0
a775c69d36f04e4c9a738d53e6fe5115,1,3,0,0,0,0,0,2
a806a53a6e6948c6bd6a4ca537c66046,1,2,0,0,0,0,0,0
a847a835995a4d91a61f45c9e42f7a1a,1,2,0,0,0,0,0,0
b215a23238fd48fbbff37cda5f44982e,1,3,0,0,0,0,0,0
b81639e1d1bc488fa74cf786c96cfa07,1,3,1,0,1,0,1,0
b8604a70bfe240959f5246d0be3e32ad,6,0,1,0,0,0,0,0
b8fed189a84741a0827b1006ba003a94,6,1,0,0,0,0,0,2
b9071a94f61447678f473c08b94d6dac,1,2,1,0,1,0,0,0
b984a54ea660447bb4ed5254d85067d2,0,3,0,0,0,0,0,2
be7897de67774a32b8591834d2862e14,1,3,0,0,0,0,0,0
c3ba0b5eb0be4897ac418d457c3e4a37,6,0,0,0,0,0,0,0
ccb938636ace4ff58e5fa374b272cf89,2,2,0,0,1,0,1,0
cfae18e0bfe444aa9189d39ffe21d697,1,3,0,0,0,0,0,0
d12ebfa51aef4e428b64578fec35fda8,0,3,0,0,0,0,0,2
d1a772d68cef4db0ac72958c86ed99e7,6,1,0,0,0,0,0,0
d1e54f291eb54d068f4332e17430ad29,1,3,0,0,0,0,0,0
d76f9fd20bd34e4593e70a524289dfd0,1,2,0,0,0,0,0,0
df2871d10eca42b68b9347dbd97d498e,0,3,0,0,0,0,0,2
ea69b9b437ce4b03883c8721478fdb59,6,1,0,0,0,0,0,0
ec59c55f7ace4aebab3db4121bdbae6c,0,2,1,0,0,0,0,2
ee2c7eb5dec041208f5d5c12e78e3a48,1,3,0,0,0,0,0,0
ee8c8dbbb446482cb0bd21c008d57390,1,3,0,0,1,0,1,0
ef7a263ecbb542beb021ac94d4481fd9,6,1,0,0,0,0,0,0
ef7ab96a240b424faf3e04051c37caf8,1,2,0,0,1,0,0,0
f571d0d760b54297876eb0bf90394bc6,0,3,1,0,1,0,0,2
fa52db49b3ce4a2fa2e14fb143d117de,6,0,0,0,0,0,0,0
00bc0f978110448a922a1e0a1d548857,1,2,0,0,1,0,0,0
029ba9248f1d4c5591f66aac450f4c9b,0,2,1,0,1,0,0,2
071263f0b4bf40dd919b4613aeeac738,1,2,1,0,0,0,0,2
08714b04194341e69d88a92b789260f0,0,3,0,0,0,0,0,2
0896d8c7fe864006af8de1bfad4a7a07,7,2,1,0,1,0,0,0
09daf6c06c094f709a4c03c893d41ad4,1,3,0,0,0,0,0,0
0bb6225cfb30461e9f49ee5397a4f0d4,6,1,0,0,0,0,0,0
0c36dd6bac654992a6963ae2f6caa0ec,1,2,1,0,0,0,0,0
0dff359b269d46649942d9dea7038fbc,0,3,0,0,0,0,0,2
0ed778aa1a5149f4976a2207cf1a29aa,1,3,0,0,0,0,0,0
16e64c1716014611bba33ee901f96565,1,3,0,0,0,0,0,0
16e6ed015925492aaa2bd17365b66057,0,3,0,0,0,0,0,2
17a0605e38124f61b3c63e4f347bd74c,1,3,1,0,1,0,1,0
21fcb229de93470d9f87336111687f82,0,3,0,0,0,0,0,2
26f66b193dab479eaf0fc6aab57c6a9f,7,1,0,0,0,0,0,1
27bb99bb9d0846dcb99225ff6eaeea95,6,1,0,0,0,1,0,0
29b5588485a94c2db10bce3b71eccf1a,2,2,1,0,0,0,0,0
